 
****************************************
Report : area
Design : stmr_router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4
Version: J-2014.09-SP2
Date   : Mon Apr  3 17:02:09 2017
****************************************

Library(s) Used:

    c18_CORELIB_TYP (File: /cad/dk/c/v4.11/synopsys/c18_1.8V/c18_CORELIB_TYP.db)

Number of ports:                          342
Number of nets:                           513
Number of cells:                           73
Number of combinational cells:             69
Number of sequential cells:                 0
Number of macros/black boxes:               0
Number of buf/inv:                         34
Number of references:                       7

Combinational area:             138300.424969
Buf/Inv area:                    15009.523695
Noncombinational area:          136321.918488
Macro/Black Box area:                0.000000
Net Interconnect area:          137275.002119

Total cell area:                274622.343456
Total area:                     411897.345575

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
--------------------------------  -----------  -------  -----------  -----------  ------  -------------------------------------------------------------------
stmr_router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4
                                  274622.3435    100.0     877.7664       0.0000  0.0000  stmr_router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4
R_a                                89328.9603     32.5      14.1120       0.0000  0.0000  router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size2_0
R_a/Arbiter_E                        860.8320      0.3     601.1712     259.6608  0.0000  Arbiter_14
R_a/Arbiter_L                        860.8320      0.3     601.1712     259.6608  0.0000  Arbiter_11
R_a/Arbiter_N                        860.8320      0.3     601.1712     259.6608  0.0000  Arbiter_0
R_a/Arbiter_S                        860.8320      0.3     601.1712     259.6608  0.0000  Arbiter_12
R_a/Arbiter_W                        860.8320      0.3     601.1712     259.6608  0.0000  Arbiter_13
R_a/FIFO_E                         14315.2128      5.2    5681.4913    8633.7215  0.0000  FIFO_DATA_WIDTH32_14
R_a/FIFO_L                         14315.2128      5.2    5681.4913    8633.7215  0.0000  FIFO_DATA_WIDTH32_11
R_a/FIFO_N                         14315.2128      5.2    5681.4913    8633.7215  0.0000  FIFO_DATA_WIDTH32_0
R_a/FIFO_S                         14315.2128      5.2    5681.4913    8633.7215  0.0000  FIFO_DATA_WIDTH32_12
R_a/FIFO_W                         14315.2128      5.2    5681.4913    8633.7215  0.0000  FIFO_DATA_WIDTH32_13
