 
****************************************
Report : area
Design : router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4
Version: J-2014.09-SP2
Date   : Tue Mar 14 12:33:42 2017
****************************************

Library(s) Used:

    c18_CORELIB_TYP (File: /cad/dk/c/v4.11/synopsys/c18_1.8V/c18_CORELIB_TYP.db)

Number of ports:                          382
Number of nets:                           613
Number of cells:                           21
Number of combinational cells:              1
Number of sequential cells:                 0
Number of macros/black boxes:               0
Number of buf/inv:                          0
Number of references:                      21

Combinational area:              98685.217948
Buf/Inv area:                    10965.024362
Noncombinational area:           91620.747795
Macro/Black Box area:                0.000000
Net Interconnect area:           96870.445120

Total cell area:                190305.965743
Total area:                     287176.410863

Hierarchical area distribution
------------------------------

                                  Global cell area             Local cell area
                                  --------------------  ------------------------------ 
Hierarchical cell                 Absolute     Percent  Combi-      Noncombi-   Black-
                                  Total        Total    national    national    boxes   Design
--------------------------------  -----------  -------  ----------  ----------  ------  -----------------------------------------------------
router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4
                                  190305.9657    100.0     14.1120      0.0000  0.0000  router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4
Arbiter_E                           2040.5952      1.1     11.2896      0.0000  0.0000  dmr_ARBITER_4
Arbiter_E/Arbiter_inst_a             860.8320      0.5    601.1712    259.6608  0.0000  Arbiter_8
Arbiter_E/Arbiter_inst_b             860.8320      0.5    601.1712    259.6608  0.0000  Arbiter_7
Arbiter_E/voter_inst                 307.6416      0.2    270.9504     36.6912  0.0000  dmr_voter_DATA_WIDTH11_4
Arbiter_L                           2040.5952      1.1     11.2896      0.0000  0.0000  dmr_ARBITER_1
Arbiter_L/Arbiter_inst_a             860.8320      0.5    601.1712    259.6608  0.0000  Arbiter_2
Arbiter_L/Arbiter_inst_b             860.8320      0.5    601.1712    259.6608  0.0000  Arbiter_1
Arbiter_L/voter_inst                 307.6416      0.2    270.9504     36.6912  0.0000  dmr_voter_DATA_WIDTH11_1
Arbiter_N                           2040.5952      1.1     11.2896      0.0000  0.0000  dmr_ARBITER_0
Arbiter_N/Arbiter_inst_a             860.8320      0.5    601.1712    259.6608  0.0000  Arbiter_0
Arbiter_N/Arbiter_inst_b             860.8320      0.5    601.1712    259.6608  0.0000  Arbiter_9
Arbiter_N/voter_inst                 307.6416      0.2    270.9504     36.6912  0.0000  dmr_voter_DATA_WIDTH11_0
