
****************************************
Report : area
Design : router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4
Version: J-2014.09-SP2
Date   : Tue Mar 14 12:32:48 2017
****************************************

Library(s) Used:

    c18_CORELIB_TYP (File: /cad/dk/c/v4.11/synopsys/c18_1.8V/c18_CORELIB_TYP.db)

Number of ports:                          366
Number of nets:                          1196
Number of cells:                           53
Number of combinational cells:              1
Number of sequential cells:                 0
Number of macros/black boxes:               0
Number of buf/inv:                          0
Number of references:                      53

Combinational area:              69112.110161
Buf/Inv area:                     7304.371441
Noncombinational area:           54528.767395
Macro/Black Box area:                0.000000
Net Interconnect area:           67524.396385

Total cell area:                123640.877556
Total area:                     191165.273941

Hierarchical area distribution
------------------------------

                                  Global cell area             Local cell area
                                  --------------------  ------------------------------
Hierarchical cell                 Absolute     Percent  Combi-      Noncombi-   Black-
                                  Total        Total    national    national    boxes   Design
--------------------------------  -----------  -------  ----------  ----------  ------  -------------------------------------------------
router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4
                                  123640.8776    100.0     14.1120      0.0000  0.0000  router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4
Arbiter_E                            860.8320      0.7    601.1712    259.6608  0.0000  Arbiter_5
Arbiter_L                            860.8320      0.7    601.1712    259.6608  0.0000  Arbiter_2
Arbiter_N                            860.8320      0.7    601.1712    259.6608  0.0000  Arbiter_0
Arbiter_R                            860.8320      0.7    601.1712    259.6608  0.0000  Arbiter_1
Arbiter_S                            860.8320      0.7    601.1712    259.6608  0.0000  Arbiter_3
Arbiter_W                            860.8320      0.7    601.1712    259.6608  0.0000  Arbiter_4
FIFO_E                             14315.2128     11.6   5681.4913   8633.7215  0.0000  FIFO_DATA_WIDTH32_5
FIFO_L                             14315.2128     11.6   5681.4913   8633.7215  0.0000  FIFO_DATA_WIDTH32_2
FIFO_N                             14315.2128     11.6   5681.4913   8633.7215  0.0000  FIFO_DATA_WIDTH32_0
FIFO_R                             14315.2128     11.6   5681.4913   8633.7215  0.0000  FIFO_DATA_WIDTH32_1
FIFO_S                             14315.2128     11.6   5681.4913   8633.7215  0.0000  FIFO_DATA_WIDTH32_3
FIFO_W                             14315.2128     11.6   5681.4913   8633.7215  0.0000  FIFO_DATA_WIDTH32_4
Fault_Control_inst_Arbiter           355.6224      0.3    355.6224      0.0000  0.0000  Fault_Control_v1_3
