 
****************************************
Report : area
Design : router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4
Version: J-2014.09-SP2
Date   : Tue Mar 14 12:33:00 2017
****************************************

Library(s) Used:

    c18_CORELIB_TYP (File: /cad/dk/c/v4.11/synopsys/c18_1.8V/c18_CORELIB_TYP.db)

Number of ports:                          362
Number of nets:                          1407
Number of cells:                           97
Number of combinational cells:             36
Number of sequential cells:                 0
Number of macros/black boxes:               0
Number of buf/inv:                         35
Number of references:                      63

Combinational area:              94429.037979
Buf/Inv area:                    11425.075577
Noncombinational area:           49945.189804
Macro/Black Box area:                0.000000
Net Interconnect area:           93694.407903

Total cell area:                144374.227783
Total area:                     238068.635686

Hierarchical area distribution
------------------------------

                                  Global cell area             Local cell area
                                  --------------------  ------------------------------ 
Hierarchical cell                 Absolute     Percent  Combi-      Noncombi-   Black-
                                  Total        Total    national    national    boxes   Design
--------------------------------  -----------  -------  ----------  ----------  ------  -------------------------------------------------
router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4
                                  144374.2278    100.0    409.2480      0.0000  0.0000  router_DATA_WIDTH32_current_address0_Rxy_rst60_Cx_rst10_NoC_size4
Arbiter_E                            863.6544      0.6    603.9936    259.6608  0.0000  Arbiter_4
Arbiter_L                            863.6544      0.6    603.9936    259.6608  0.0000  Arbiter_1
Arbiter_N                            863.6544      0.6    603.9936    259.6608  0.0000  Arbiter_0
Arbiter_S                            863.6544      0.6    603.9936    259.6608  0.0000  Arbiter_2
Arbiter_W                            860.8320      0.6    601.1712    259.6608  0.0000  Arbiter_3
FIFO_E                             14315.2128      9.9   5681.4913   8633.7215  0.0000  FIFO_DATA_WIDTH32_4
FIFO_L                             14315.2128      9.9   5681.4913   8633.7215  0.0000  FIFO_DATA_WIDTH32_1
FIFO_N                             14315.2128      9.9   5681.4913   8633.7215  0.0000  FIFO_DATA_WIDTH32_0
FIFO_S                             14315.2128      9.9   5681.4913   8633.7215  0.0000  FIFO_DATA_WIDTH32_2
FIFO_W                             14315.2128      9.9   5681.4913   8633.7215  0.0000  FIFO_DATA_WIDTH32_3
Fault_Control_v2_inst               5975.0208      4.1   1470.4704   4504.5503  0.0000  Fault_Control_v2
LBDR_E                               375.3792      0.3    180.6336    194.7456  0.0000  LBDR_cur_addr_rst0_Rxy_rst60_Cx_rst10_NoC_size4_4
